weight_cap,k_atr,turb_zscore_thr,turb_scale_min,vol_target_ann,fold,score_val,VAL_Sharpe,VAL_CAGR%,VAL_MaxDD%,VAL_SR_tstat,p_value,q_value,significant_5pct,significant_10pct,SR_above_HLZ_tmin,stat_label
0.55,3.0,1.5,0.25,0.35,1,1.7417762529653131,1.8774,50.278,-14.169,2.646,0.00815,0.090994,False,True,False,sig@10%_FDR_support
0.65,3.0,1.5,0.25,0.35,1,1.7406148916531539,1.8766,50.248,-14.169,2.645,0.00818,0.090994,False,True,False,sig@10%_FDR_support
0.55,3.0,1.5,0.4,0.35,1,1.7311450066289034,1.8635,50.321,-14.169,2.626,0.00863,0.090994,False,True,False,sig@10%_FDR_support
0.65,3.0,1.5,0.4,0.35,1,1.7295529684864261,1.8623,50.28,-14.169,2.625,0.00867,0.090994,False,True,False,sig@10%_FDR_support
0.55,3.0,1.0,0.4,0.35,1,1.6936043235384175,1.8852,48.322,-14.133,2.657,0.00789,0.090994,False,True,False,sig@10%_FDR_support
0.65,3.0,1.0,0.4,0.35,1,1.691991592673562,1.884,48.281,-14.133,2.655,0.00793,0.090994,False,True,False,sig@10%_FDR_support
0.55,3.0,1.0,0.25,0.35,1,1.6714162534891412,1.8767,47.374,-14.133,2.645,0.00817,0.090994,False,True,False,sig@10%_FDR_support
0.65,3.0,1.0,0.25,0.35,1,1.6704128808383925,1.8759,47.348,-14.133,2.644,0.0082,0.090994,False,True,False,sig@10%_FDR_support
0.55,3.0,1.5,0.25,0.3,1,1.6641295176125963,1.8246,45.488,-13.197,2.572,0.01012,0.090994,False,True,False,sig@10%_FDR_support
0.65,3.0,1.5,0.25,0.3,1,1.662923814393703,1.8236,45.459,-13.197,2.571,0.01015,0.090994,False,True,False,sig@10%_FDR_support
0.55,3.0,1.5,0.4,0.3,1,1.6512695427078063,1.8093,45.529,-13.197,2.55,0.01076,0.090994,False,True,False,sig@10%_FDR_support
0.65,3.0,1.5,0.4,0.3,1,1.6496174092253084,1.808,45.489,-13.197,2.549,0.01081,0.090994,False,True,False,sig@10%_FDR_support
0.55,3.0,1.0,0.4,0.3,1,1.6038117555028841,1.8253,43.576,-13.174,2.573,0.01009,0.090994,False,True,False,sig@10%_FDR_support
0.65,3.0,1.0,0.4,0.3,1,1.6021417323480733,1.8239,43.537,-13.174,2.571,0.01014,0.090994,False,True,False,sig@10%_FDR_support
0.55,3.0,1.0,0.25,0.3,1,1.5827068938374902,1.8168,42.658,-13.174,2.561,0.01044,0.090994,False,True,False,sig@10%_FDR_support
0.65,3.0,1.0,0.25,0.3,1,1.5816669343977903,1.816,42.634,-13.174,2.56,0.01047,0.090994,False,True,False,sig@10%_FDR_support
0.55,3.0,1.5,0.25,0.25,1,1.5810011003553022,1.7658,40.275,-12.091,2.489,0.01279,0.090994,False,True,False,sig@10%_FDR_support
0.65,3.0,1.5,0.25,0.25,1,1.5797301453532777,1.7648,40.247,-12.091,2.488,0.01284,0.090994,False,True,False,sig@10%_FDR_support
0.55,3.0,1.5,0.4,0.25,1,1.5645920974701533,1.7485,40.315,-12.091,2.465,0.01369,0.090994,False,True,False,sig@10%_FDR_support
0.65,3.0,1.5,0.4,0.25,1,1.5628520564648616,1.7472,40.277,-12.091,2.463,0.01376,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.5,1.5,0.25,0.35,1,1.5441835492450082,1.7444,44.327,-14.199,2.46,0.01391,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.5,1.5,0.25,0.35,1,1.5435122950989388,1.7439,44.31,-14.199,2.459,0.01394,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.5,1.5,0.4,0.35,1,1.5395668885177063,1.7353,44.448,-14.199,2.447,0.01441,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.5,1.5,0.4,0.35,1,1.5387479637613888,1.7347,44.428,-14.199,2.446,0.01445,0.090994,False,True,False,sig@10%_FDR_support
0.55,3.0,1.0,0.4,0.25,1,1.5220397683100537,1.7701,38.487,-12.061,2.496,0.01258,0.090994,False,True,False,sig@10%_FDR_support
0.65,3.0,1.0,0.4,0.25,1,1.5202719188733762,1.7686,38.449,-12.061,2.494,0.01265,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.5,1.5,0.25,0.3,1,1.519033585237798,1.7192,41.306,-13.222,2.424,0.01534,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.5,1.5,0.25,0.3,1,1.51833292489559,1.7187,41.289,-13.222,2.423,0.01537,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.5,1.5,0.4,0.3,1,1.5127481844475084,1.7092,41.424,-13.222,2.41,0.01594,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.5,1.5,0.4,0.3,1,1.5118920274082028,1.7085,41.404,-13.222,2.409,0.01599,0.090994,False,True,False,sig@10%_FDR_support
0.55,3.0,1.0,0.25,0.25,1,1.5034806908974554,1.7623,37.602,-12.061,2.485,0.01297,0.090994,False,True,False,sig@10%_FDR_support
0.65,3.0,1.0,0.25,0.25,1,1.5023780446355235,1.7614,37.578,-12.061,2.483,0.01301,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.5,1.0,0.4,0.35,1,1.4929878624992377,1.7466,42.327,-14.15,2.463,0.01379,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.5,1.0,0.4,0.35,1,1.4921558898659202,1.7459,42.307,-14.15,2.462,0.01383,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.5,1.5,0.25,0.25,1,1.4884020716747401,1.6793,37.301,-11.995,2.368,0.01787,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.5,1.5,0.25,0.25,1,1.4876527669697504,1.6787,37.285,-11.995,2.367,0.01791,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.5,1.5,0.4,0.25,1,1.47882377993014,1.6679,37.416,-11.995,2.352,0.01866,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.5,1.5,0.4,0.25,1,1.4779057503608262,1.6671,37.397,-11.995,2.351,0.01871,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.5,1.0,0.25,0.35,1,1.4705932015386467,1.7365,41.487,-14.15,2.448,0.01435,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.5,1.0,0.25,0.35,1,1.4700826912010057,1.7361,41.474,-14.15,2.448,0.01437,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.5,0.4,0.35,1,1.4624436554415834,1.705,37.754,-11.684,2.404,0.0162,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.0,1.5,0.4,0.35,1,1.4618397863189958,1.7045,37.74,-11.684,2.404,0.01624,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.5,1.0,0.4,0.3,1,1.4536298321145138,1.7135,39.356,-13.204,2.416,0.01568,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.5,1.0,0.4,0.3,1,1.452764541671421,1.7128,39.336,-13.204,2.415,0.01573,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.5,0.25,0.35,1,1.4493332834657122,1.6999,37.228,-11.684,2.397,0.01652,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.0,1.5,0.25,0.35,1,1.4489950960865627,1.6996,37.22,-11.684,2.397,0.01654,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.5,0.4,0.3,1,1.448440573622967,1.6933,36.21,-11.258,2.388,0.01694,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.0,1.5,0.4,0.3,1,1.4478209012551009,1.6928,36.197,-11.258,2.387,0.01698,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.5,0.25,0.3,1,1.4359843542092685,1.6884,35.69,-11.258,2.381,0.01726,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.0,1.5,0.25,0.3,1,1.435637279783965,1.6881,35.683,-11.258,2.381,0.01728,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.5,0.4,0.25,1,1.433067756601388,1.6778,33.964,-10.507,2.366,0.01797,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.0,1.5,0.4,0.25,1,1.4324198984384495,1.6772,33.951,-10.507,2.365,0.01801,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.5,1.0,0.25,0.3,1,1.431816265010671,1.7035,38.533,-13.204,2.402,0.0163,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.5,1.0,0.25,0.3,1,1.4312855171128218,1.703,38.521,-13.204,2.402,0.01633,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.5,0.25,0.25,1,1.421734269437876,1.6734,33.453,-10.507,2.36,0.01827,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.5,1.0,0.4,0.25,1,1.421636777007596,1.6769,35.416,-11.969,2.365,0.01803,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.0,1.5,0.25,0.25,1,1.4213712671429026,1.6731,33.446,-10.507,2.36,0.01829,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.5,1.0,0.4,0.25,1,1.4207038401754808,1.6762,35.397,-11.969,2.364,0.01808,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.0,0.4,0.35,1,1.4199497823410105,1.7296,35.978,-11.643,2.439,0.01473,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.0,1.0,0.4,0.35,1,1.4193351273142931,1.7291,35.965,-11.643,2.438,0.01477,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.5,1.0,0.25,0.25,1,1.4020245396388644,1.6675,34.616,-11.969,2.352,0.01869,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.5,1.0,0.25,0.25,1,1.4014530163548657,1.667,34.605,-11.969,2.351,0.01872,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.0,0.25,0.35,1,1.3829861327771065,1.7066,34.906,-11.643,2.407,0.0161,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.0,1.0,0.25,0.35,1,1.3826053137463914,1.7063,34.897,-11.643,2.406,0.01612,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.0,0.4,0.3,1,1.3816319613906598,1.7031,34.137,-11.256,2.402,0.01632,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.0,1.0,0.4,0.3,1,1.3810038398032396,1.7025,34.123,-11.256,2.401,0.01636,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.0,0.4,0.25,1,1.367994694066266,1.6925,31.934,-10.462,2.387,0.017,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.0,1.0,0.4,0.25,1,1.3673353787148956,1.6919,31.921,-10.462,2.386,0.01703,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.0,0.25,0.3,1,1.34469590772395,1.6798,33.079,-11.256,2.369,0.01784,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.0,1.0,0.25,0.3,1,1.3443066161954533,1.6794,33.07,-11.256,2.368,0.01786,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.0,0.25,0.25,1,1.3313229666966455,1.6691,30.893,-10.462,2.354,0.01857,0.090994,False,True,False,sig@10%_FDR_support
0.55,2.0,1.0,0.25,0.25,1,1.3309141855477034,1.6687,30.885,-10.462,2.353,0.0186,0.090994,False,True,False,sig@10%_FDR_support
0.65,2.0,1.0,0.25,0.25,2,0.28369043095342594,1.1077,15.783,-9.449,1.562,0.11839,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.0,1.0,0.25,0.3,2,0.27600064740104097,1.1036,15.784,-9.669,1.556,0.11977,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.0,1.0,0.25,0.35,2,0.27600064740104097,1.1036,15.784,-9.669,1.556,0.11977,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.0,1.0,0.4,0.25,2,0.27444514765143146,1.1295,16.449,-11.051,1.592,0.11134,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.0,1.0,0.4,0.3,2,0.2725150597305568,1.1255,16.45,-11.051,1.587,0.11262,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.0,1.0,0.4,0.35,2,0.2725150597305568,1.1255,16.45,-11.051,1.587,0.11262,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.0,1.0,0.25,0.25,2,0.27025525916285237,1.0944,15.543,-9.449,1.543,0.12288,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.0,1.5,0.25,0.25,2,0.2685630253494843,1.0762,15.977,-9.464,1.517,0.12922,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.0,1.5,0.25,0.35,2,0.2640196513004246,1.0759,16.064,-9.735,1.517,0.12931,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.0,1.5,0.25,0.3,2,0.2640196513004246,1.0759,16.064,-9.735,1.517,0.12931,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.0,1.0,0.25,0.3,2,0.2626797426977361,1.0903,15.544,-9.669,1.537,0.12427,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.0,1.0,0.25,0.35,2,0.2626797426977361,1.0903,15.544,-9.669,1.537,0.12427,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.0,1.0,0.4,0.25,2,0.2621291984397601,1.117,16.217,-11.051,1.575,0.11537,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.0,1.0,0.4,0.3,2,0.2602239940492443,1.1129,16.218,-11.051,1.569,0.11667,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.0,1.0,0.4,0.35,2,0.2602239940492443,1.1129,16.218,-11.051,1.569,0.11667,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.0,1.5,0.25,0.25,2,0.2553867977773556,1.0633,15.733,-9.464,1.499,0.13386,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.0,1.5,0.25,0.3,2,0.25097776531544874,1.0631,15.82,-9.735,1.499,0.13393,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.0,1.5,0.25,0.35,2,0.25097776531544874,1.0631,15.82,-9.735,1.499,0.13393,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.0,1.5,0.4,0.3,2,0.24265115742745785,1.0791,16.339,-11.066,1.521,0.12818,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.0,1.5,0.4,0.35,2,0.24265115742745785,1.0791,16.339,-11.066,1.521,0.12818,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.0,1.5,0.4,0.25,2,0.24028450408054347,1.0793,16.252,-11.066,1.522,0.12812,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.0,1.5,0.4,0.3,2,0.23026863153595084,1.0666,16.097,-11.066,1.504,0.13266,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.0,1.5,0.4,0.35,2,0.23026863153595084,1.0666,16.097,-11.066,1.504,0.13266,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.0,1.5,0.4,0.25,2,0.2278762241766113,1.0667,16.01,-11.066,1.504,0.13262,0.888896,False,False,False,econ_strong_stat_weak
0.65,3.0,1.0,0.4,0.35,2,0.19495373924121756,1.0719,17.993,-16.926,1.511,0.13074,0.888896,False,False,False,econ_strong_stat_weak
0.55,3.0,1.0,0.4,0.35,2,0.1836153788885426,1.0582,17.777,-16.926,1.492,0.13574,0.888896,False,False,False,econ_strong_stat_weak
0.65,3.0,1.0,0.4,0.3,2,0.18041947318368495,1.0597,17.61,-16.926,1.494,0.13516,0.888896,False,False,False,econ_strong_stat_weak
0.65,3.0,1.5,0.4,0.35,2,0.1736492633654675,1.0351,18.006,-16.998,1.459,0.14444,0.888896,False,False,False,econ_strong_stat_weak
0.55,3.0,1.0,0.4,0.3,2,0.1690663569508376,1.0459,17.395,-16.926,1.475,0.14033,0.888896,False,False,False,econ_strong_stat_weak
0.65,3.0,1.0,0.4,0.25,2,0.16784956776334403,1.0491,17.254,-16.86,1.479,0.1391,0.888896,False,False,False,econ_strong_stat_weak
0.55,3.0,1.5,0.4,0.35,2,0.1622028693851684,1.0216,17.773,-16.998,1.44,0.14977,0.888896,False,False,False,econ_strong_stat_weak
0.65,3.0,1.5,0.25,0.35,2,0.16195903354391197,1.0211,17.515,-16.411,1.44,0.14993,0.888896,False,False,False,econ_strong_stat_weak
0.65,3.0,1.5,0.4,0.3,2,0.15939435799251872,1.0231,17.628,-16.998,1.442,0.14917,0.888896,False,False,False,econ_strong_stat_weak
0.55,3.0,1.0,0.4,0.25,2,0.15646318142101073,1.0352,17.039,-16.86,1.459,0.14443,0.888896,False,False,False,econ_strong_stat_weak
0.65,3.0,1.5,0.25,0.3,2,0.15349079472092286,1.0089,17.138,-15.811,1.423,0.15486,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.4,0.35,2,0.15304306214854557,1.0268,15.856,-14.714,1.448,0.14771,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.4,0.3,2,0.1509882687052824,1.0278,15.763,-14.714,1.449,0.14731,0.888896,False,False,False,econ_strong_stat_weak
0.55,3.0,1.5,0.25,0.35,2,0.15059902889419174,1.0076,17.287,-16.411,1.421,0.15539,0.888896,False,False,False,econ_strong_stat_weak
0.55,3.0,1.5,0.4,0.3,2,0.14793725991701534,1.0094,17.396,-16.998,1.423,0.15466,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.4,0.25,2,0.14681253562948826,1.0272,15.619,-14.714,1.448,0.14756,0.888896,False,False,False,econ_strong_stat_weak
0.65,3.0,1.5,0.4,0.25,2,0.14673940651186076,1.0122,17.267,-16.93,1.427,0.15352,0.888896,False,False,False,econ_strong_stat_weak
0.65,3.0,1.5,0.25,0.25,2,0.14541207545539753,0.9979,16.778,-15.287,1.407,0.1594,0.888896,False,False,False,econ_strong_stat_weak
0.55,3.0,1.5,0.25,0.3,2,0.14204105687051793,0.9953,16.911,-15.811,1.403,0.16049,0.888896,False,False,False,econ_strong_stat_weak
0.65,3.0,1.0,0.25,0.35,2,0.1383244706791101,1.0103,16.488,-16.401,1.425,0.1543,0.888896,False,False,False,econ_strong_stat_weak
0.55,3.0,1.5,0.4,0.25,2,0.13520212588372058,0.9984,17.034,-16.93,1.408,0.1592,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.25,0.35,2,0.1346294749165767,0.9703,15.313,-12.714,1.368,0.17123,0.888896,False,False,False,econ_strong_stat_weak
0.55,3.0,1.5,0.25,0.25,2,0.13381510496093596,0.9842,16.551,-15.287,1.388,0.16521,0.888896,False,False,False,econ_strong_stat_weak
