weight_cap,k_atr,turb_zscore_thr,turb_scale_min,vol_target_ann,fold,score_val,VAL_Sharpe,VAL_CAGR%,VAL_MaxDD%,VAL_SR_tstat,p_value,q_value,significant_5pct,significant_10pct,SR_above_HLZ_tmin,stat_label
0.55,2.5,1.0,0.4,0.35,2,0.13142802607305057,1.0029,15.43,-14.714,1.414,0.15734,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.25,0.3,2,0.13052567809989854,0.9696,15.179,-12.714,1.367,0.17157,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.4,0.3,2,0.1292993834791589,1.0037,15.337,-14.714,1.415,0.15699,0.888896,False,False,False,econ_strong_stat_weak
0.65,3.0,1.0,0.25,0.3,2,0.12907589323143287,0.9976,16.11,-15.807,1.407,0.15956,0.888896,False,False,False,econ_strong_stat_weak
0.55,3.0,1.0,0.25,0.35,2,0.1280371620521239,0.9976,16.298,-16.401,1.407,0.15954,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.25,0.25,2,0.1258128769023079,0.9682,15.035,-12.714,1.365,0.17218,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.4,0.25,2,0.125044467156952,1.0029,15.194,-14.714,1.414,0.15734,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.25,0.35,2,0.12429411333002574,0.9744,14.631,-12.682,1.374,0.16944,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.25,0.3,2,0.12201468819950922,0.9752,14.538,-12.682,1.375,0.16908,0.888896,False,False,False,econ_strong_stat_weak
0.65,3.0,1.0,0.25,0.25,2,0.12096962920090946,0.9864,15.758,-15.253,1.391,0.16428,0.888896,False,False,False,econ_strong_stat_weak
0.55,3.0,1.0,0.25,0.3,2,0.1187109274248449,0.9847,15.921,-15.807,1.389,0.16497,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.25,0.25,2,0.11751704061378745,0.9743,14.396,-12.682,1.374,0.16949,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.4,0.35,2,0.11540603993394397,0.9721,15.539,-14.783,1.371,0.17044,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.25,0.35,2,0.11277139707861172,0.9471,14.882,-12.714,1.335,0.18171,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.4,0.3,2,0.11148615148173255,0.9713,15.406,-14.783,1.37,0.17081,0.888896,False,False,False,econ_strong_stat_weak
0.55,3.0,1.0,0.25,0.25,2,0.11051632460371144,0.9735,15.569,-15.253,1.373,0.16986,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.25,0.3,2,0.10859836389545907,0.9461,14.749,-12.714,1.334,0.18215,0.888896,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.4,0.25,2,0.10697637501090909,0.9698,15.261,-14.783,1.368,0.17145,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.25,0.25,2,0.10381841329240472,0.9445,14.606,-12.714,1.332,0.18287,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.25,0.35,2,0.10308825849376418,0.9513,14.233,-12.682,1.341,0.17976,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.25,0.3,2,0.10073461078551066,0.952,14.141,-12.682,1.342,0.17947,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.25,0.25,2,0.09615727541965069,0.9508,13.999,-12.682,1.341,0.17999,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.4,0.35,2,0.09417565039645556,0.9489,15.103,-14.783,1.338,0.18086,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.4,0.3,2,0.09018852444123343,0.9479,14.97,-14.783,1.337,0.18133,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.4,0.25,2,0.08561363712614438,0.9463,14.826,-14.783,1.334,0.18208,0.888896,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.4,0.25,3,-0.2722766420174833,1.2326,24.805,-15.289,1.742,0.08145,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.4,0.25,3,-0.28138857803635536,1.2345,24.274,-15.289,1.745,0.081,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.4,0.25,3,-0.28753809578530015,1.2188,24.438,-15.311,1.723,0.08492,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.4,0.25,3,-0.29451191567817114,1.2227,23.963,-15.311,1.728,0.08394,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.25,0.25,3,-0.29597746670172925,1.211,24.178,-15.289,1.712,0.08693,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.25,0.25,3,-0.31155760612607797,1.1968,23.804,-15.311,1.692,0.09068,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.25,0.25,3,-0.3271254845418553,1.1909,23.117,-15.289,1.683,0.09228,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.4,0.3,3,-0.33953503173416705,1.1706,25.02,-17.823,1.655,0.09794,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.4,0.35,3,-0.3403771955782478,1.1705,25.336,-18.367,1.655,0.09797,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.25,0.25,3,-0.340467491854552,1.1788,22.801,-15.311,1.666,0.09563,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.4,0.3,3,-0.34089174280332685,1.1768,24.383,-17.28,1.664,0.09619,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.4,0.35,3,-0.34477691740935934,1.1749,24.57,-17.783,1.661,0.09673,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.4,0.35,3,-0.3525269583653239,1.1592,25.056,-18.442,1.639,0.10125,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.4,0.3,3,-0.3535918933239709,1.1579,24.658,-17.856,1.637,0.10164,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.4,0.3,3,-0.35417247789436196,1.1646,24.05,-17.307,1.646,0.09967,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.4,0.35,3,-0.355446468151403,1.1649,24.334,-17.853,1.647,0.09958,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.25,0.3,3,-0.3618048285897657,1.1499,24.392,-17.823,1.626,0.10401,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.25,0.35,3,-0.36240696725198723,1.15,24.706,-18.367,1.626,0.10397,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.25,0.35,3,-0.3748309148106139,1.1384,24.418,-18.442,1.61,0.1075,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.25,0.3,3,-0.37616135569261716,1.1369,24.022,-17.856,1.607,0.10798,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.25,0.3,3,-0.3840967274740364,1.1352,23.225,-17.28,1.605,0.10851,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.25,0.35,3,-0.3875377402963373,1.1336,23.411,-17.783,1.603,0.109,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.25,0.3,3,-0.39758247858128926,1.1227,22.887,-17.307,1.587,0.11243,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.25,0.35,3,-0.3983686308467782,1.1235,23.169,-17.853,1.588,0.1122,0.871196,False,False,False,econ_strong_stat_weak
0.55,3.0,1.5,0.4,0.25,3,-0.4125907387968512,1.0906,22.166,-16.33,1.542,0.12306,0.871196,False,False,False,econ_strong_stat_weak
0.55,3.0,1.0,0.4,0.25,3,-0.41411355989066684,1.0909,21.712,-15.777,1.543,0.12295,0.871196,False,False,False,econ_strong_stat_weak
0.65,3.0,1.0,0.4,0.25,3,-0.42599254721045987,1.0815,21.459,-15.917,1.529,0.12622,0.871196,False,False,False,econ_strong_stat_weak
0.65,3.0,1.5,0.4,0.25,3,-0.42648973569151916,1.0794,21.865,-16.5,1.526,0.12695,0.871196,False,False,False,econ_strong_stat_weak
0.55,3.0,1.5,0.25,0.25,3,-0.4355948294382165,1.069,21.551,-16.33,1.512,0.13065,0.871196,False,False,False,econ_strong_stat_weak
0.65,3.0,1.5,0.25,0.25,3,-0.4497609174515911,1.0574,21.242,-16.5,1.495,0.13485,0.871196,False,False,False,econ_strong_stat_weak
0.55,3.0,1.0,0.25,0.25,3,-0.4566962657914048,1.0498,20.623,-15.777,1.485,0.13767,0.871196,False,False,False,econ_strong_stat_weak
0.65,3.0,1.0,0.25,0.25,3,-0.4687317016512568,1.0401,20.365,-15.917,1.471,0.14135,0.871196,False,False,False,econ_strong_stat_weak
0.55,3.0,1.5,0.4,0.3,3,-0.4804614161416847,1.02,22.096,-18.766,1.442,0.14919,0.871196,False,False,False,econ_strong_stat_weak
0.65,3.0,1.5,0.4,0.3,3,-0.4911616547566899,1.0097,21.797,-18.743,1.428,0.15334,0.871196,False,False,False,econ_strong_stat_weak
0.55,3.0,1.0,0.4,0.3,3,-0.4993312714635176,1.0097,21.356,-18.766,1.428,0.1533,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.0,1.0,0.4,0.35,3,-0.4997326529215269,1.0671,19.212,-17.369,1.509,0.13134,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.0,1.0,0.4,0.3,3,-0.5008471971403524,1.0659,19.181,-17.36,1.507,0.13174,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.0,1.5,0.4,0.25,3,-0.5013383683025501,1.0634,18.911,-16.391,1.504,0.13265,0.871196,False,False,False,econ_strong_stat_weak
0.55,3.0,1.5,0.25,0.3,3,-0.5020312403915597,0.9995,21.481,-18.766,1.414,0.1575,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.0,1.0,0.4,0.25,3,-0.5052155910293479,1.0624,18.292,-16.129,1.502,0.13302,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.0,1.0,0.4,0.35,3,-0.5094440151397507,1.0588,19.068,-17.442,1.497,0.13435,0.871196,False,False,False,econ_strong_stat_weak
0.65,3.0,1.0,0.4,0.3,3,-0.5096871460228117,0.9996,21.073,-18.743,1.414,0.15747,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.0,1.0,0.4,0.3,3,-0.5097912909583857,1.0589,19.045,-17.404,1.497,0.13429,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.0,1.5,0.4,0.3,3,-0.5100870799232463,1.0599,19.748,-17.949,1.499,0.13393,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.0,1.5,0.4,0.35,3,-0.5102377684782383,1.0593,19.761,-18.001,1.498,0.13416,0.871196,False,False,False,econ_strong_stat_weak
0.65,3.0,1.5,0.25,0.3,3,-0.51304494112687,0.9889,21.174,-18.743,1.398,0.16197,0.871196,False,False,False,econ_strong_stat_weak
0.55,3.0,1.5,0.4,0.35,3,-0.5133349584837652,0.9904,21.939,-20.396,1.401,0.16132,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.0,1.5,0.4,0.25,3,-0.5136253657391598,1.0531,18.677,-16.404,1.489,0.13645,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.0,1.0,0.4,0.25,3,-0.5147466631455453,1.0527,18.082,-16.147,1.489,0.13659,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.0,1.5,0.4,0.3,3,-0.5212538331740111,1.0509,19.545,-17.963,1.486,0.13726,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.0,1.5,0.4,0.35,3,-0.5218565098028107,1.0498,19.585,-18.079,1.485,0.13766,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.0,1.5,0.25,0.25,3,-0.522046203789012,1.0421,18.372,-16.391,1.474,0.14059,0.871196,False,False,False,econ_strong_stat_weak
0.65,3.0,1.5,0.4,0.35,3,-0.5223970889428937,0.9813,21.711,-20.43,1.388,0.16517,0.871196,False,False,False,econ_strong_stat_weak
0.55,3.0,1.0,0.4,0.35,3,-0.5262983254206965,0.9857,21.121,-19.897,1.394,0.16331,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.0,1.5,0.25,0.3,3,-0.5300201301070272,1.0393,19.205,-17.949,1.47,0.14164,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.0,1.5,0.25,0.35,3,-0.530147489109953,1.0387,19.218,-18.001,1.469,0.14187,0.871196,False,False,False,econ_strong_stat_weak
0.65,3.0,1.0,0.4,0.35,3,-0.5339336340498433,0.978,20.935,-19.926,1.383,0.16662,0.871196,False,False,False,econ_strong_stat_weak
0.55,3.0,1.5,0.25,0.35,3,-0.5342451194413647,0.9704,21.326,-20.396,1.372,0.16995,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.0,1.5,0.25,0.25,3,-0.5349908424896658,1.0311,18.124,-16.404,1.458,0.14482,0.871196,False,False,False,econ_strong_stat_weak
0.55,3.0,1.0,0.25,0.3,3,-0.5386972028692563,0.9711,20.271,-18.766,1.373,0.16962,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.0,1.5,0.25,0.3,3,-0.5418178033149996,1.0297,18.988,-17.963,1.456,0.14535,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.0,1.0,0.25,0.35,3,-0.5418973737895671,1.0229,18.16,-17.369,1.447,0.14803,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.0,1.5,0.25,0.35,3,-0.5423647608061786,1.0287,19.027,-18.079,1.455,0.14576,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.0,1.0,0.25,0.3,3,-0.5430186975766901,1.0218,18.13,-17.36,1.445,0.14848,0.871196,False,False,False,econ_strong_stat_weak
0.65,3.0,1.5,0.25,0.35,3,-0.5435858138745022,0.961,21.089,-20.43,1.359,0.17409,0.871196,False,False,False,econ_strong_stat_weak
0.55,2.0,1.0,0.25,0.25,3,-0.5488979946136406,1.0165,17.248,-16.129,1.438,0.15057,0.871196,False,False,False,econ_strong_stat_weak
0.65,3.0,1.0,0.25,0.3,3,-0.5492900408874191,0.9607,19.982,-18.743,1.359,0.17425,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.0,1.0,0.25,0.35,3,-0.5504166153863564,1.0142,18.004,-17.442,1.434,0.15152,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.0,1.0,0.25,0.3,3,-0.5508100019198732,1.0143,17.982,-17.404,1.434,0.15147,0.871196,False,False,False,econ_strong_stat_weak
0.65,2.0,1.0,0.25,0.25,3,-0.5589281829405695,1.0062,17.027,-16.147,1.423,0.15474,0.871196,False,False,False,econ_strong_stat_weak
0.55,3.0,1.0,0.25,0.35,3,-0.5647821579207994,0.9476,20.038,-19.897,1.34,0.18015,0.888008,False,False,False,econ_strong_stat_weak
0.65,3.0,1.0,0.25,0.35,3,-0.5726103297018017,0.9397,19.845,-19.926,1.329,0.18382,0.893514,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.25,0.25,4,1.099442870298466,0.9987,18.172,-15.403,1.41,0.15865,1.0,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.25,0.3,4,1.0943807365346656,0.9755,18.645,-15.403,1.377,0.16853,1.0,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.25,0.25,4,1.087519688530532,0.9883,17.99,-15.595,1.395,0.16305,1.0,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.25,0.3,4,1.083645736279954,0.9665,18.483,-15.595,1.364,0.17249,1.0,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.25,0.35,4,1.0810935175284229,0.9599,18.433,-15.403,1.355,0.17544,1.0,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.25,0.25,4,1.079039653458797,0.9905,17.443,-15.4,1.398,0.16209,1.0,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.25,0.35,4,1.0718613847932885,0.9523,18.305,-15.595,1.344,0.1789,1.0,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.25,0.3,4,1.0673950154984526,0.9614,17.754,-15.4,1.357,0.17479,1.0,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.25,0.25,4,1.0669384479661146,0.9797,17.259,-15.592,1.383,0.16674,1.0,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.25,0.35,4,1.0570235646465034,0.949,17.593,-15.4,1.34,0.1804,1.0,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.25,0.3,4,1.0564426157226274,0.9519,17.59,-15.592,1.344,0.17907,1.0,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.25,0.35,4,1.047753239846813,0.9411,17.465,-15.592,1.328,0.18405,1.0,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.4,0.25,4,1.0460303583464923,0.9416,17.01,-15.403,1.329,0.1838,1.0,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.4,0.25,4,1.0456507139473556,0.951,16.756,-15.4,1.342,0.17949,1.0,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.4,0.3,4,1.0428317324778889,0.9218,17.478,-15.403,1.301,0.1932,1.0,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.4,0.3,4,1.0354255079607229,0.9245,17.065,-15.4,1.305,0.19187,1.0,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.4,0.25,4,1.0334438265329007,0.9303,16.809,-15.595,1.313,0.1891,1.0,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.4,0.25,4,1.032731739287376,0.9392,16.552,-15.592,1.326,0.18493,1.0,False,False,False,econ_strong_stat_weak
0.65,2.5,1.5,0.4,0.3,4,1.03144858402352,0.912,17.297,-15.595,1.287,0.19796,1.0,False,False,False,econ_strong_stat_weak
0.55,2.5,1.5,0.4,0.35,4,1.0299077359280429,0.9067,17.268,-15.403,1.28,0.20056,1.0,False,False,False,econ_strong_stat_weak
0.55,2.5,1.0,0.4,0.35,4,1.0252766926527506,0.9125,16.906,-15.4,1.288,0.19769,1.0,False,False,False,econ_strong_stat_weak
0.65,2.5,1.0,0.4,0.3,4,1.0236770466297243,0.9142,16.88,-15.592,1.29,0.19688,1.0,False,False,False,econ_strong_stat_weak
