weight_cap,k_atr,turb_zscore_thr,turb_scale_min,vol_target_ann,score_val,VAL_CAGR%,VAL_Sharpe,VAL_Sharpe_CI,VAL_SR_tstat,VAL_SR_pval,VAL_MaxDD%,VAL_TurnoverAnn,SR_sig_BHY,SR_tstat_above_HLZ_tmin
0.65,2.5,1.5,0.25,0.35,0.9038327849460808,37.582,1.3406,"[0.358, 2.323]",2.674,0.0075,-16.731,12.038,False,False
0.55,2.5,1.5,0.25,0.35,0.892696536257454,37.284,1.3318,"[0.349, 2.314]",2.656,0.0079,-16.731,12.034,False,False
0.65,2.5,1.0,0.4,0.35,0.8882435744453181,36.856,1.3506,"[0.368, 2.333]",2.694,0.00707,-17.726,11.665,False,False
0.65,2.5,1.5,0.25,0.3,0.8834688450600922,35.823,1.3178,"[0.335, 2.300]",2.628,0.00858,-15.693,11.773,False,False
0.65,2.5,1.0,0.25,0.35,0.8811273573147311,35.931,1.3355,"[0.353, 2.318]",2.664,0.00773,-16.629,11.278,False,False
0.55,2.5,1.0,0.4,0.35,0.877405092076009,36.575,1.342,"[0.359, 2.325]",2.676,0.00744,-17.726,11.662,False,False
0.55,2.5,1.5,0.25,0.3,0.8719216366564475,35.529,1.3087,"[0.326, 2.291]",2.61,0.00904,-15.693,11.77,False,False
0.55,2.5,1.0,0.25,0.35,0.8704762070009462,35.662,1.327,"[0.344, 2.310]",2.647,0.00813,-16.629,11.275,False,False
0.65,2.5,1.5,0.4,0.35,0.868400493139198,37.435,1.328,"[0.345, 2.311]",2.649,0.00808,-18.061,12.32,False,False
0.65,2.5,1.0,0.4,0.3,0.8631595411028521,35.074,1.3268,"[0.344, 2.309]",2.646,0.00813,-16.842,11.384,False,False
0.65,2.5,1.5,0.25,0.25,0.8612458096970448,32.976,1.3223,"[0.340, 2.305]",2.637,0.00835,-13.72,11.289,False,False
0.55,2.5,1.5,0.4,0.35,0.8574565958488124,37.136,1.3193,"[0.337, 2.302]",2.631,0.0085,-18.061,12.317,False,False
0.65,2.5,1.0,0.25,0.3,0.8572642162794243,34.16,1.3114,"[0.329, 2.294]",2.616,0.0089,-15.734,10.997,False,False
0.55,2.5,1.0,0.4,0.3,0.8520074160782283,34.796,1.3179,"[0.335, 2.301]",2.629,0.00857,-16.842,11.381,False,False
0.65,2.5,1.5,0.4,0.3,0.8502490882024776,35.678,1.3048,"[0.322, 2.287]",2.603,0.00925,-17.039,12.056,False,False
0.55,2.5,1.5,0.25,0.25,0.8482510241616688,32.662,1.3119,"[0.329, 2.295]",2.617,0.00888,-13.72,11.283,False,False
0.55,2.5,1.0,0.25,0.3,0.8462770457192845,33.895,1.3027,"[0.320, 2.285]",2.598,0.00936,-15.734,10.994,False,False
0.65,2.5,1.0,0.4,0.25,0.8402178288262243,32.284,1.3333,"[0.351, 2.316]",2.659,0.00783,-14.855,10.908,False,False
0.55,2.5,1.5,0.4,0.3,0.8390058746589684,35.382,1.2958,"[0.313, 2.278]",2.585,0.00975,-17.039,12.052,False,False
0.65,2.5,1.0,0.25,0.25,0.8380687550857524,31.389,1.3181,"[0.336, 2.301]",2.629,0.00856,-13.72,10.521,False,False
0.55,2.5,1.0,0.4,0.25,0.8275151260351604,31.984,1.3229,"[0.340, 2.306]",2.639,0.00832,-14.855,10.901,False,False
0.55,2.5,1.0,0.25,0.25,0.8254585347769904,31.102,1.3079,"[0.325, 2.291]",2.609,0.00909,-13.72,10.514,False,False
0.65,2.5,1.5,0.4,0.25,0.8233708885476698,32.834,1.3072,"[0.325, 2.290]",2.607,0.00912,-15.098,11.571,False,False
0.55,2.5,1.5,0.4,0.25,0.8106938583252902,32.518,1.2968,"[0.314, 2.279]",2.587,0.00969,-15.098,11.565,False,False
0.65,3.0,1.0,0.4,0.35,0.6108897782306993,29.188,1.183,"[0.201, 2.165]",2.36,0.01825,-21.3,10.805,False,False
0.65,3.0,1.5,0.25,0.35,0.6096057623812737,29.408,1.1712,"[0.189, 2.153]",2.337,0.01945,-20.352,11.059,False,False
0.55,3.0,1.0,0.4,0.35,0.6076577359932709,29.127,1.1799,"[0.198, 2.162]",2.354,0.01856,-21.3,10.779,False,False
0.65,3.0,1.5,0.25,0.3,0.6069363806712551,28.94,1.1634,"[0.181, 2.146]",2.321,0.02027,-19.371,10.971,False,False
0.55,3.0,1.5,0.25,0.35,0.6060074231679049,29.332,1.1677,"[0.185, 2.150]",2.33,0.01981,-20.352,11.033,False,False
0.65,3.0,1.0,0.4,0.3,0.6051563715763066,28.682,1.1737,"[0.191, 2.156]",2.342,0.01919,-20.435,10.719,False,False
0.65,3.0,1.5,0.25,0.25,0.6038985105712875,27.508,1.1825,"[0.200, 2.165]",2.359,0.01831,-16.842,10.714,False,False
0.55,3.0,1.5,0.25,0.3,0.60328697003309,28.865,1.1599,"[0.178, 2.142]",2.314,0.02064,-19.371,10.945,False,False
0.55,3.0,1.0,0.4,0.3,0.6018836611840689,28.621,1.1705,"[0.188, 2.153]",2.336,0.01951,-20.435,10.693,False,False
0.65,3.0,1.0,0.4,0.25,0.5995641730510102,27.261,1.1917,"[0.209, 2.174]",2.378,0.01742,-17.919,10.482,False,False
0.55,3.0,1.5,0.25,0.25,0.5985469580866176,27.375,1.1774,"[0.195, 2.160]",2.349,0.01881,-16.842,10.677,False,False
0.55,3.0,1.0,0.4,0.25,0.5955516873973953,27.167,1.1877,"[0.205, 2.170]",2.37,0.0178,-17.919,10.451,False,False
0.65,3.0,1.5,0.4,0.35,0.5950496246239001,29.472,1.1637,"[0.181, 2.146]",2.322,0.02023,-21.628,11.344,False,False
0.55,3.0,1.5,0.4,0.35,0.5914838925239482,29.395,1.1603,"[0.178, 2.143]",2.315,0.02061,-21.628,11.317,False,False
0.65,3.0,1.5,0.4,0.3,0.5913960386116985,29.004,1.1559,"[0.174, 2.138]",2.306,0.02109,-20.662,11.256,False,False
0.65,3.0,1.0,0.25,0.35,0.5888961739746209,28.052,1.1584,"[0.176, 2.141]",2.311,0.02081,-20.247,10.452,False,False
0.55,3.0,1.5,0.4,0.3,0.5877840501437814,28.927,1.1524,"[0.170, 2.135]",2.3,0.02148,-20.662,11.229,False,False
0.55,3.0,1.0,0.25,0.35,0.5859697313509847,28.001,1.1556,"[0.173, 2.138]",2.306,0.02112,-20.247,10.427,False,False
0.65,3.0,1.5,0.4,0.25,0.584898428141046,27.572,1.1733,"[0.191, 2.156]",2.341,0.01923,-18.174,10.999,False,False
0.65,3.0,1.0,0.25,0.3,0.5835616064317988,27.55,1.1489,"[0.167, 2.131]",2.292,0.02188,-19.371,10.366,False,False
0.55,3.0,1.0,0.25,0.3,0.5805945112916204,27.5,1.146,"[0.164, 2.128]",2.287,0.02221,-19.371,10.341,False,False
0.55,3.0,1.5,0.4,0.25,0.5796129862385744,27.436,1.1682,"[0.186, 2.151]",2.331,0.01975,-18.174,10.961,False,False
0.65,3.0,1.0,0.25,0.25,0.5795725838742085,26.142,1.1666,"[0.184, 2.149]",2.328,0.01992,-16.821,10.13,False,False
0.55,3.0,1.0,0.25,0.25,0.5758639879184378,26.058,1.1629,"[0.181, 2.145]",2.32,0.02032,-16.821,10.099,False,False
0.65,2.0,1.0,0.25,0.25,0.35477483243826363,19.545,1.1085,"[0.126, 2.091]",2.212,0.02696,-15.637,12.629,False,False
0.65,2.0,1.0,0.4,0.25,0.35410065697499565,19.97,1.1113,"[0.129, 2.093]",2.218,0.02658,-15.637,13.101,False,False
0.55,2.0,1.0,0.25,0.25,0.35391753714622537,19.521,1.1072,"[0.125, 2.089]",2.21,0.02714,-15.637,12.612,False,False
0.55,2.0,1.0,0.4,0.25,0.35321837986713006,19.945,1.11,"[0.128, 2.092]",2.215,0.02676,-15.637,13.083,False,False
0.65,2.0,1.0,0.25,0.3,0.34281404532171666,20.424,1.1002,"[0.118, 2.082]",2.196,0.02812,-17.953,12.978,False,False
0.65,2.0,1.0,0.4,0.3,0.3423789033768272,20.853,1.104,"[0.122, 2.086]",2.203,0.02759,-17.953,13.45,False,False
0.55,2.0,1.0,0.25,0.3,0.34211631767435613,20.403,1.0991,"[0.117, 2.081]",2.193,0.02828,-17.953,12.962,False,False
0.55,2.0,1.0,0.4,0.3,0.34165533405216064,20.831,1.1028,"[0.121, 2.085]",2.201,0.02775,-17.953,13.433,False,False
0.65,2.0,1.5,0.25,0.25,0.3355615061966734,20.157,1.0901,"[0.108, 2.072]",2.176,0.02959,-15.637,13.575,False,False
0.55,2.0,1.5,0.25,0.25,0.3345273251490428,20.126,1.0886,"[0.106, 2.071]",2.173,0.02982,-15.637,13.556,False,False
0.65,2.0,1.5,0.25,0.3,0.33063202860113394,21.222,1.0911,"[0.109, 2.073]",2.177,0.02945,-17.964,13.936,False,False
0.55,2.0,1.5,0.25,0.3,0.32976570695531954,21.195,1.0898,"[0.108, 2.072]",2.175,0.02964,-17.964,13.918,False,False
0.65,2.0,1.0,0.25,0.35,0.3192670105900346,20.161,1.0715,"[0.089, 2.054]",2.138,0.03248,-18.372,13.063,False,False
0.65,2.0,1.0,0.4,0.35,0.31916637219512495,20.589,1.076,"[0.094, 2.058]",2.147,0.03176,-18.372,13.535,False,False
0.55,2.0,1.0,0.25,0.35,0.3185967837811376,20.14,1.0704,"[0.088, 2.053]",2.136,0.03265,-18.372,13.046,False,False
0.55,2.0,1.0,0.4,0.35,0.31846997499044316,20.566,1.0749,"[0.093, 2.057]",2.145,0.03194,-18.372,13.517,False,False
0.65,2.0,1.5,0.4,0.25,0.31189717852583465,19.879,1.0657,"[0.084, 2.048]",2.127,0.03343,-15.637,13.892,False,False
0.55,2.0,1.5,0.4,0.25,0.31089764849467405,19.849,1.0642,"[0.082, 2.046]",2.124,0.03368,-15.637,13.872,False,False
0.65,2.0,1.5,0.25,0.35,0.3101970540257972,21.033,1.0667,"[0.085, 2.049]",2.129,0.03327,-18.442,14.026,False,False
0.55,2.0,1.5,0.25,0.35,0.3093587962619797,21.006,1.0654,"[0.083, 2.047]",2.126,0.03348,-18.442,14.008,False,False
0.65,2.0,1.5,0.4,0.3,0.30812004782859614,20.943,1.0685,"[0.086, 2.051]",2.132,0.03297,-17.964,14.253,False,False
0.55,2.0,1.5,0.4,0.3,0.30728491550784826,20.915,1.0672,"[0.085, 2.049]",2.13,0.03318,-17.964,14.234,False,False
0.65,2.0,1.5,0.4,0.35,0.28825000124942535,20.754,1.045,"[0.063, 2.027]",2.086,0.03701,-18.442,14.343,False,False
0.55,2.0,1.5,0.4,0.35,0.2874416444529192,20.726,1.0437,"[0.062, 2.026]",2.083,0.03724,-18.442,14.324,False,False
