date,action,ext_scale,recovery_override_scale,rel_tilt,stress_thr,recovery_thr,fold
2017-01-06,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-01-13,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-01-20,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-01-27,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-02-03,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-02-10,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-02-17,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-02-24,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-03-03,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-03-10,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-03-17,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-03-24,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-03-31,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-04-07,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-04-21,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-04-28,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-05-05,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-05-12,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-05-19,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-05-26,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-06-02,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-06-09,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2017-06-16,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-06-23,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-06-30,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-07-07,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-07-14,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-07-21,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-07-28,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-08-04,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-08-11,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-08-18,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-08-25,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-09-01,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-09-08,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-09-15,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-09-22,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-09-29,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-10-06,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-10-13,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-10-20,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-10-27,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-11-03,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-11-10,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-11-17,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-11-24,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-12-01,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-12-08,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-12-15,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-12-22,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2017-12-29,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-01-05,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-01-12,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-01-19,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-01-26,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-02-02,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2018-02-09,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-02-16,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-02-23,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-03-02,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-03-09,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-03-16,RECOVERY_OVERRIDE,1.0,0.35,,5.070205676540773,15.539451249145573,1
2018-03-23,RECOVERY_OVERRIDE,1.0,0.35,,5.070205676540773,15.539451249145573,1
2018-04-06,RECOVERY_OVERRIDE,1.0,0.35,,5.070205676540773,15.539451249145573,1
2018-04-13,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-04-20,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-04-27,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-05-04,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-05-11,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-05-18,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-05-25,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-06-01,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-06-08,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-06-15,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-06-22,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-06-29,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2018-07-06,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2018-07-13,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2018-07-20,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2018-07-27,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2018-08-03,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2018-08-10,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2018-08-17,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2018-08-24,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2018-08-31,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-09-07,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-09-14,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-09-21,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-09-28,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-10-05,REL_TILT,1.0,0.0,0.55,5.070205676540773,15.539451249145573,1
2018-10-12,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-10-19,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-10-26,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-11-02,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-11-09,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-11-16,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-11-23,BASELINE,1.0,0.0,,5.070205676540773,15.539451249145573,1
2018-11-30,DEFENSIVE_LIGHT,0.8,0.0,,5.070205676540773,15.539451249145573,1
2018-12-07,DEFENSIVE_LIGHT,0.8,0.0,,5.070205676540773,15.539451249145573,1
2018-12-14,DEFENSIVE_LIGHT,0.8,0.0,,5.070205676540773,15.539451249145573,1
2018-12-21,DEFENSIVE_LIGHT,0.8,0.0,,5.070205676540773,15.539451249145573,1
2018-12-28,DEFENSIVE_LIGHT,0.8,0.0,,5.070205676540773,15.539451249145573,1
2019-01-04,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2019-01-11,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2019-01-18,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2019-01-25,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2019-02-01,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2019-02-08,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2019-02-15,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2019-02-22,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-03-01,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-03-08,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-03-15,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-03-22,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-03-29,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-04-05,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-04-12,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2019-04-26,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2019-05-03,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2019-05-10,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2019-05-17,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2019-05-24,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2019-05-31,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-06-07,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-06-14,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-06-21,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-06-28,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-07-05,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-07-12,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-07-19,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-07-26,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-08-02,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-08-09,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-08-16,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-08-23,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-08-30,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-09-06,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-09-13,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-09-20,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-09-27,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-10-04,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-10-11,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-10-18,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-10-25,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-11-01,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-11-08,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-11-15,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-11-22,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-11-29,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-12-06,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-12-13,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-12-20,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2019-12-27,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-01-03,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-01-10,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-01-17,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-01-24,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-01-31,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-02-07,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-02-14,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-02-21,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-02-28,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-03-06,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-03-13,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-03-20,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-03-27,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2020-04-03,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2020-04-17,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2020-04-24,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2020-05-01,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2020-05-08,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2020-05-15,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2020-05-22,DEFENSIVE_LIGHT,0.8,0.0,,8.888103274745408,13.636257806618895,2
2020-05-29,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-06-05,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-06-12,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-06-19,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-06-26,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-07-10,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-07-17,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-07-24,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-07-31,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-08-07,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-08-14,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-08-21,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-08-28,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-09-04,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-09-11,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-09-18,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-09-25,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-10-02,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-10-09,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-10-16,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-10-23,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-10-30,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-11-06,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-11-13,REL_TILT,1.0,0.0,0.55,8.888103274745408,13.636257806618895,2
2020-11-20,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-11-27,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-12-04,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-12-11,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2020-12-18,BASELINE,1.0,0.0,,8.888103274745408,13.636257806618895,2
2021-01-08,REL_TILT,1.0,0.0,0.55,21.630781764632417,13.836951272979036,3
2021-01-15,REL_TILT,1.0,0.0,0.55,21.630781764632417,13.836951272979036,3
2021-01-22,REL_TILT,1.0,0.0,0.55,21.630781764632417,13.836951272979036,3
2021-01-29,REL_TILT,1.0,0.0,0.55,21.630781764632417,13.836951272979036,3
2021-02-05,REL_TILT,1.0,0.0,0.55,21.630781764632417,13.836951272979036,3
2021-02-12,REL_TILT,1.0,0.0,0.55,21.630781764632417,13.836951272979036,3
2021-02-19,REL_TILT,1.0,0.0,0.55,21.630781764632417,13.836951272979036,3
2021-02-26,REL_TILT,1.0,0.0,0.55,21.630781764632417,13.836951272979036,3
2021-03-05,REL_TILT,1.0,0.0,0.55,21.630781764632417,13.836951272979036,3
2021-03-12,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-03-19,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-03-26,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-04-09,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-04-16,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-04-23,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-04-30,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-05-07,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-05-14,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-05-21,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-05-28,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-06-04,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-06-11,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-06-18,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-06-25,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-07-02,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-07-09,REL_TILT,1.0,0.0,0.55,21.630781764632417,13.836951272979036,3
2021-07-16,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-07-23,BASELINE,1.0,0.0,,21.630781764632417,13.836951272979036,3
2021-07-30,REL_TILT,1.0,0.0,0.55,21.630781764632417,13.836951272979036,3
