date,fragility_prob,recovery_prob,action,ext_scale,recovery_override_scale,rel_tilt,stress_thr,recovery_thr,prob_trigger,recovery_prob_trigger,recover_opp,recover_fire,frag_fire,chop,fold
2017-01-06,0.6058915523790749,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-01-13,0.6070117208340166,0.002234741784037559,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-01-20,0.6206697248841644,0.0009753424657534247,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-01-27,0.5806248799836314,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-02-03,0.5955351870491852,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-02-10,0.5924350041933163,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-02-17,0.6374556266680573,0.006217340722764875,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-02-24,0.6577210341764458,0.002344370860927152,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-03-03,0.6507705648102571,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-03-10,0.6587160115491761,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-03-17,0.6267265883767615,0.0068238643736990455,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-03-24,0.5007344649115998,0.0068238643736990455,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-03-31,0.594394613416524,0.0068238643736990455,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-04-07,0.5720337834123325,0.008699615876705057,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-04-21,0.5563854188354685,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-04-28,0.561893641986643,0.0068238643736990455,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-05-05,0.5080109432919238,0.004355223711748403,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-05-12,0.567606987306264,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-05-19,0.5957300389792286,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-05-26,0.4876110786206554,0.0028262548262548265,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-06-02,0.46049462442157324,0.002358306188925081,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-06-09,0.48965571458226326,0.017950074869576792,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-06-16,0.4289759315234692,0.04196382781668337,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-06-23,0.3654342870194533,0.03683281167064355,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-06-30,0.3368167599191448,0.06312439770824109,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-07-07,0.31714146102362223,0.06458123476140804,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-07-14,0.32494926935910623,0.1433561561625415,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-07-21,0.36675001380316957,0.05543577597904551,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-07-28,0.4240019834388172,0.06571384634203599,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-08-04,0.4300993165047342,0.05165073928904114,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-08-11,0.3818477313405822,0.07358021090940611,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-08-18,0.2628418804130049,0.06055890302131447,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-08-25,0.23588776703825884,0.057096794913607675,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-09-01,0.2775186599677969,0.18744464220841545,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-09-08,0.24019965979406616,0.1762658622416736,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-09-15,0.2834066077395413,0.17881764092108277,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-09-22,0.34456099084415454,0.19319160492870105,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,1,1
2017-09-29,0.34885083242926895,0.20104025209783713,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-10-06,0.5066192631752107,0.14920824490078594,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-10-13,0.5151126344955346,0.0715524927615983,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-10-20,0.5288503451704274,0.028543557100099096,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-10-27,0.5389466473087209,0.025979948147340726,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-11-03,0.5567357088646779,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-11-10,0.5539492314254518,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-11-17,0.5655510214327013,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-11-24,0.5604435158679874,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2017-12-01,0.4529125987649144,0.0068238643736990455,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-12-08,0.4203187039338282,0.0032100842497909837,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-12-15,0.37598486597370245,0.007688872366426908,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-12-22,0.4003186469354164,0.016246738561651868,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2017-12-29,0.39181621439241876,0.011282960434089741,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-01-05,0.5221262708586073,0.0,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-01-12,0.5353403103083729,0.02557673046650506,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-01-19,0.5166532985881771,0.0244312901166473,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-01-26,0.44551794783951487,0.02236926445418265,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-02-02,0.5179221252667878,0.03556574954183857,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-02-09,0.13155730750804928,0.05004225168334861,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-02-16,0.26974047047656624,0.035003939734199734,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-02-23,0.27292604159773237,0.05200378334284576,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-03-02,0.2212747517043362,0.04868199557904036,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-03-09,0.3634170212074411,0.05110479183075264,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-03-16,0.5060014601448604,0.04662806721868442,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-03-23,0.2347538439018933,0.0548752480628598,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-04-06,0.12269830211607409,0.04864429583242511,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-04-13,0.1055880364488263,0.048486045317607314,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-04-20,0.14171165288389231,0.14669253569559482,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,1,1
2018-04-27,0.07913891853619709,0.17702353497780357,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-05-04,0.07011146407586222,0.17483042746081615,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,1,1
2018-05-11,0.26736768102880765,0.17842401500141236,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-05-18,0.19224067843396364,0.05143752128427362,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-05-25,0.30380058127614573,0.0410010332442267,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-06-01,0.21729310596090798,0.0576592763430897,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-06-08,0.4131073161367878,0.04222866017479879,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-06-15,0.4909302305156125,0.038808441051063916,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-06-22,0.46332965605884036,0.03674164437288412,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-06-29,0.4587165078650082,0.035099794303614096,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-07-06,0.4565951498396278,0.026807672925942192,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-07-13,0.4729872895238889,0.014480941975936634,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-07-20,0.43733601339077527,0.005350307716023764,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-07-27,0.5202300840298274,0.002234741784037559,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-08-03,0.5475018878992134,0.002344370860927152,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-08-10,0.5030727354590319,0.0,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-08-17,0.5262515166760927,0.0,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-08-24,0.5326556165662725,0.0,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-08-31,0.615676967291746,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2018-09-07,0.5997930062914638,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2018-09-14,0.5811993241901399,0.00605034174553102,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2018-09-21,0.6104913385229732,0.0037916666666666667,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2018-09-28,0.6767709313517224,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2018-10-05,0.6258104682254556,0.0,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,1,0,1
2018-10-12,0.3182064176962402,0.026407024771296573,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-10-19,0.33926265871176714,0.0028379096545615573,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-10-26,0.10281886140525609,0.1242091869474856,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-11-02,0.05855388692533876,0.1912740738948541,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-11-09,0.05560804945775567,0.23184179311359943,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-11-16,0.03212548290966766,0.32280813218545135,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-11-23,0.008014472810236435,0.7923702985929535,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-11-30,0.006481588223236167,0.7053775735705231,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-12-07,0.0014315304948216338,0.6334781462763501,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-12-14,0.0029762510602205257,0.6617319068646563,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-12-21,0.0030863044012785835,0.6920557318100965,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2018-12-28,0.010273118807207859,0.7231241530029222,BASELINE,1.0,0.0,,8.215510510438504,14.251949038020804,0.55,0.55,0,0,0,0,1
2019-01-04,0.07151952032996606,0.8286948957849171,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-01-11,0.019674795882127217,0.8191749922171832,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-01-18,0.025982830461006655,0.7574592396927269,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-01-25,0.07747402660130642,0.7559351181229031,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-02-01,0.06786540943970114,0.6551874933277837,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-02-08,0.03792187932880894,0.6906357702530846,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-02-15,0.04518934992490066,0.6102617294148992,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-02-22,0.07940600210055909,0.5921949229615623,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-03-01,0.20907701933308376,0.3789066690966869,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-03-08,0.22837994354066862,0.4111870781954562,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-03-15,0.3030640551041427,0.3558566612149937,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-03-22,0.4201392911807928,0.05339503298984665,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-03-29,0.49159292758220136,0.03598243981110161,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-04-05,0.5266066907188525,0.0004696931270606144,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-04-12,0.5268388585246472,0.012581281054890503,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-04-26,0.5255484974013827,0.0,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-05-03,0.5708937462476453,0.01352421471677071,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2019-05-10,0.6244127903321641,0.003936690355653522,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2019-05-17,0.6074619025969027,0.002931588774346153,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2019-05-24,0.48119627356631306,0.01109371451958876,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-05-31,0.47897572332007665,0.03092510755097163,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-06-07,0.38187807740153223,0.08547173199367818,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-06-14,0.41242432649847177,0.04964011504766788,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,1,2
2019-06-21,0.3659423867540574,0.04461887746925492,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-06-28,0.3580168834186553,0.03468343148413194,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-07-05,0.34216156798306674,0.06120234971556789,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-07-12,0.3450738422688787,0.08694209391269749,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-07-19,0.5137928838209138,0.032767105281387446,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,1,2
2019-07-26,0.44898525732378064,0.03923339116040701,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-08-02,0.5517003627902669,0.06593959987669655,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2019-08-09,0.25997414515857037,0.1321128775104442,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-08-16,0.2529778116852892,0.260446047117119,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-08-23,0.14364757490686916,0.4894321256907526,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-08-30,0.12035376352456194,0.5434769342356699,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-09-06,0.09912925180221561,0.5332054072136136,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-09-13,0.08964276226941584,0.5292715088837935,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-09-20,0.11926937879702916,0.45149122874458286,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,1,2
2019-09-27,0.2636488101603064,0.1681182235596672,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,1,2
2019-10-04,0.3527977109199528,0.15290749487985206,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,1,2
2019-10-11,0.3451589759744881,0.14486796276763286,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,1,2
2019-10-18,0.3670356063315526,0.15122876144070543,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-10-25,0.32278713562324785,0.1362463509613999,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-11-01,0.3684482365925605,0.09141357354429697,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-11-08,0.4176562931412704,0.07898944722991917,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-11-15,0.4899519127947491,0.0483074669255746,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-11-22,0.5066117976565719,0.014061674392237806,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2019-11-29,0.5845516595639243,0.0004696931270606144,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2019-12-06,0.65913821485973,0.0004696931270606144,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2019-12-13,0.6464387719633662,0.0004696931270606144,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2019-12-20,0.6000704696234712,0.0004696931270606144,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2019-12-27,0.6334609529848281,0.0004696931270606144,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
