date,fragility_prob,recovery_prob,action,ext_scale,recovery_override_scale,rel_tilt,stress_thr,recovery_thr,prob_trigger,recovery_prob_trigger,recover_opp,recover_fire,frag_fire,chop,fold
2020-01-03,0.6660905269748464,0.0,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2020-01-10,0.6439647856859052,0.0,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2020-01-17,0.6035745216108495,0.0,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2020-01-24,0.591114741116432,0.0019508449010829322,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2020-01-31,0.6289666686482099,0.0019508449010829322,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2020-02-07,0.6479430690776448,0.00041000225275963063,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2020-02-14,0.6619244653890662,0.0,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2020-02-21,0.6433927145190629,0.0019508449010829322,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2020-02-28,0.35330079849041934,0.07669286717512276,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-03-06,0.187700263837759,0.1391166465305892,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-03-13,0.17133897967253703,0.5267581607503204,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-03-20,0.13119925983750808,0.770568876820654,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-03-27,0.1132368596453598,0.7315658910168119,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-04-03,0.06698971747928889,0.8209092531728529,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-04-17,0.11114466898037241,0.5458035906303419,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-04-24,0.08847769318912867,0.46981352353590033,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-05-01,0.08133729871174719,0.4752876043116924,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-05-08,0.08277861670515613,0.3951840424159526,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-05-15,0.11873267901223919,0.3274340332400775,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-05-22,0.18310562278317427,0.23600886085948092,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-05-29,0.19338479566881614,0.20800102943814147,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-06-05,0.19143764741120797,0.2005924296810432,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-06-12,0.22148921659003926,0.2217922905768581,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-06-19,0.22271573894772204,0.18730888464147957,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-06-26,0.2866434940397781,0.2189969793801944,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-07-10,0.445625836511885,0.0617623363436997,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-07-17,0.4914072314681183,0.05515055659265478,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-07-24,0.49168650127043106,0.052476964690258164,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-07-31,0.47337302066516057,0.04190249884505027,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-08-07,0.4436481602852722,0.029732808348610834,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-08-14,0.4233528704921474,0.03934169544313999,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-08-21,0.5315099740227545,0.032506778344466615,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-08-28,0.5692353147240529,0.02646024955954117,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,1,0,2
2020-09-04,0.4553488255007001,0.07261330250498946,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-09-11,0.3874381339559669,0.0525327486708039,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-09-18,0.3886477853462802,0.05305192076714188,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-09-25,0.319164799499729,0.07654159991172549,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-10-02,0.36976997129367195,0.1018841133927554,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-10-09,0.3655040339691961,0.061750795838687284,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-10-16,0.4504855574297319,0.06253129658975891,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-10-23,0.47928746655413906,0.07664179613660936,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-10-30,0.32091391930415436,0.1034067635028009,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-11-06,0.3093673076509653,0.06588144060284587,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-11-13,0.4014638543949135,0.10506111659634972,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-11-20,0.3763874101186704,0.06707988105670137,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,1,2
2020-11-27,0.3417901850893481,0.07282341796971495,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-12-04,0.3715227435395663,0.07488075898443644,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-12-11,0.4429039773406448,0.060381725954646456,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2020-12-18,0.4877236686029413,0.05800095767762179,BASELINE,1.0,0.0,,7.7272005176417435,12.710817763694157,0.55,0.55,0,0,0,0,2
2021-01-08,0.4518635093563249,0.030279624185262043,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-01-15,0.49623504847387717,0.026024352847191682,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,1,3
2021-01-22,0.49613238471187937,0.019723670555846715,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-01-29,0.4419252395771604,0.04172682058398168,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-02-05,0.46118142251614314,0.0348678910706253,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-02-12,0.5025110091356209,0.00572713613142342,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-02-19,0.5321393154202124,0.012643085663230455,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-02-26,0.38401837755483265,0.0463379936873131,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-03-05,0.40837236663150445,0.0639334703720232,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-03-12,0.336833910378274,0.09723839249563529,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-03-19,0.3149115957470405,0.2662807256599392,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-03-26,0.3024146853313035,0.2278606326315601,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,1,3
2021-04-09,0.3100553050084581,0.07619305026946989,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-04-16,0.3611342832926447,0.049214869796443454,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-04-23,0.3775076806610787,0.03836029290067482,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-04-30,0.4158686960020991,0.030498684180689618,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-05-07,0.4164406091039674,0.031291638567620246,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,1,3
2021-05-14,0.3185640212564918,0.1583919989874378,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-05-21,0.27762007331265226,0.10567424058423332,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,1,3
2021-05-28,0.2820323568952916,0.08657954012764942,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,1,3
2021-06-04,0.28183991406084846,0.06454749392335998,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-06-11,0.2998606744677128,0.056318057530071,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-06-18,0.3556169410067276,0.020620241690561706,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-06-25,0.40224692592516287,0.015055898241305968,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-07-02,0.4913566445280869,0.006360878921723408,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-07-09,0.49695653986146743,0.006360878921723408,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-07-16,0.46948453036649584,0.01176768810898992,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-07-23,0.5062540602332901,0.0,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-07-30,0.507800798305026,0.0,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-08-06,0.5841893051492121,0.0,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-08-13,0.6409748631470716,0.0,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-08-20,0.5970770951126796,0.0,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-08-27,0.5582353137698598,0.0023449735449735457,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-09-03,0.5605612657233204,0.0023449735449735457,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-09-10,0.5852754115193014,0.0063213313611451775,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-09-17,0.5894269122383284,0.003976357816171631,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-09-24,0.522603412622149,0.005136809815020644,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-10-01,0.5226279287732881,0.023050373138176105,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-10-08,0.3852338206099783,0.028563267320731823,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-10-15,0.4261924579467042,0.0013689619732785208,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-10-22,0.35057896730488625,0.013060033162498961,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-10-29,0.3785886309413889,0.02614559869268256,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-11-05,0.5320884029254502,0.0026140979689366784,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-11-12,0.5512002831764007,0.002906701708278581,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-11-19,0.6175046872926248,0.0,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-11-26,0.536872132625669,0.01533050970156307,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-12-03,0.422977553364016,0.014684237578207707,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-12-10,0.43637439847978915,0.009235551332605311,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-12-17,0.4232146095269895,0.015184982644162738,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2021-12-31,0.4190311182988546,0.014596478446085352,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-01-07,0.36785833907309556,0.05497177515650202,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-01-14,0.1715926878576508,0.15031021369852635,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-01-21,0.20109774949758963,0.33697974466903763,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-01-28,0.24951479850460814,0.6496366939477994,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-02-04,0.19818728261664612,0.8056656934755502,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-02-11,0.1476091428811465,0.8217150434424203,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-02-18,0.09256578496945964,0.8379395145719042,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-02-25,0.02965408997103564,0.8482627736943623,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-03-04,0.035607821941939365,0.8111949499299065,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-03-11,0.04669791399689188,0.7349218221077458,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-03-18,0.08757614164596068,0.6900780500235505,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-03-25,0.016829385879908832,0.7107073493985147,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-04-01,0.09276735815932034,0.6886076631956924,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-04-08,0.10620658752618796,0.7305375578095483,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-04-22,0.04114686437092321,0.7987942658903613,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-04-29,0.03931201810934847,0.7594016179330688,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-05-06,0.07910803615235311,0.7687944342406264,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-05-13,0.03148557929062897,0.7758822520472415,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-05-20,0.03579519770744063,0.6953212481957741,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-05-27,0.035852498712661586,0.6395727612068233,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-06-03,0.0770203142244744,0.6781954862139289,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-06-10,0.07344579721473703,0.6725971684310967,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-06-17,0.028607931178709602,0.6275581142555433,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-06-24,0.035024912416074465,0.5803104257100441,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-07-01,0.07893521297364293,0.6090739801992643,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-07-08,0.07869279290308136,0.5925496776096175,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-07-15,0.08274486673128416,0.6330906950540832,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-07-22,0.09991893254671975,0.6473369633839384,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-07-29,0.10498585705920663,0.6486067982128277,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-08-05,0.13551254344873084,0.6580727789811645,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-08-12,0.12187315742882111,0.6892645547902251,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-08-19,0.15203543317993196,0.7017479310577214,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-08-26,0.13292617179370406,0.6625144128398628,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,1,3
2022-09-02,0.04050648867994363,0.7294435477628819,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-09-09,0.09251046673733095,0.6944897674441661,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-09-16,0.07176077049862073,0.7657135102545984,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-09-23,0.07336728216894775,0.7630159033973664,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-09-30,0.18450712121690005,0.7010617370258173,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-10-07,0.1912137060617587,0.6971896888117112,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-10-14,0.14796506503882137,0.663599508914951,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-10-21,0.15399171280822593,0.6912857703760277,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-10-28,0.16822681673246873,0.6800913293718149,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-11-04,0.18510093738932296,0.7040472527994032,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-11-11,0.2152430311804113,0.6499361118333593,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-11-18,0.18399800356681012,0.7281946294852334,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-11-25,0.1700887202096438,0.7331326822668308,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-12-02,0.1610416564028163,0.7145749653175224,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-12-09,0.1530822605988454,0.7669979667061197,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-12-16,0.20511766169764,0.6677534087626956,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-12-23,0.2032157955066631,0.7416584717091701,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2022-12-30,0.193649460612101,0.7025316435342945,BASELINE,1.0,0.0,,8.422324942228125,14.800872510040751,0.65,0.55,0,0,0,0,3
2023-01-06,0.2169606746847858,0.2815937636281217,BASELINE,1.0,0.0,,7.240074950644641,7.705190126350932,0.65,0.55,0,0,0,0,4
2023-01-13,0.23421467699869183,0.25192689163831805,BASELINE,1.0,0.0,,7.240074950644641,7.705190126350932,0.65,0.55,0,0,0,0,4
2023-01-20,0.26050904219910437,0.24630920676595264,BASELINE,1.0,0.0,,7.240074950644641,7.705190126350932,0.65,0.55,0,0,0,0,4
2023-01-27,0.28795761769337247,0.24837630781613415,BASELINE,1.0,0.0,,7.240074950644641,7.705190126350932,0.65,0.55,0,0,0,0,4
2023-02-03,0.29270015335720806,0.23605468901215337,BASELINE,1.0,0.0,,7.240074950644641,7.705190126350932,0.65,0.55,0,0,0,0,4
