date,fragility_prob,action,ext_scale,recovery_override_scale,rel_tilt,stress_thr,recovery_thr,prob_trigger,fold
2017-01-06,0.6058915523790748,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-01-13,0.6070117208340166,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-01-20,0.6206697248841644,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-01-27,0.5806248799836314,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-02-03,0.5955351870491851,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-02-10,0.5924350041933162,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-02-17,0.6374556266680571,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-02-24,0.6577210341764458,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-03-03,0.6507705648102569,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-03-10,0.6587160115491764,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-03-17,0.6267265883767613,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-03-24,0.5007344649115999,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-03-31,0.594394613416524,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-04-07,0.5720337834123326,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-04-21,0.5563854188354688,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-04-28,0.5618936419866432,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-05-05,0.5080109432919238,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-05-12,0.567606987306264,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-05-19,0.5957300389792286,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-05-26,0.4876110786206554,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-06-02,0.46049462442157324,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-06-09,0.48965571458226315,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-06-16,0.42897593152346913,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-06-23,0.36543428701945324,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-06-30,0.3368167599191448,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-07-07,0.31714146102362223,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-07-14,0.32494926935910623,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-07-21,0.36675001380316957,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-07-28,0.42400198343881706,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-08-04,0.4300993165047342,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-08-11,0.3818477313405822,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-08-18,0.2628418804130049,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-08-25,0.23588776703825884,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-09-01,0.2775186599677969,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-09-08,0.24019965979406616,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-09-15,0.2834066077395413,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-09-22,0.3445609908441546,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-09-29,0.34885083242926895,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-10-06,0.5066192631752106,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-10-13,0.5151126344955346,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-10-20,0.5288503451704273,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-10-27,0.538946647308721,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-11-03,0.5567357088646779,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-11-10,0.553949231425452,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-11-17,0.5655510214327014,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-11-24,0.5604435158679874,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-12-01,0.45291259876491435,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-12-08,0.42031870393382825,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-12-15,0.3759848659737025,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-12-22,0.4003186469354165,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2017-12-29,0.3918162143924188,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-01-05,0.5221262708586073,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-01-12,0.5353403103083731,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-01-19,0.5166532985881771,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-01-26,0.445517947839515,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-02-02,0.5179221252667877,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-02-09,0.13155730750804928,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-02-16,0.26974047047656624,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-02-23,0.27292604159773237,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-03-02,0.2212747517043362,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-03-09,0.3634170212074411,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-03-16,0.5060014601448604,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-03-23,0.2347538439018933,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-04-06,0.12269830211607409,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-04-13,0.1055880364488263,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-04-20,0.14171165288389231,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-04-27,0.07913891853619709,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-05-04,0.07011146407586222,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-05-11,0.2673676810288077,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-05-18,0.19224067843396364,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-05-25,0.30380058127614573,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-06-01,0.21729310596090798,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-06-08,0.4131073161367878,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-06-15,0.4909302305156125,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-06-22,0.46332965605884047,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-06-29,0.45871650786500806,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-07-06,0.45659514983962757,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-07-13,0.4729872895238889,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-07-20,0.43733601339077516,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-07-27,0.5202300840298273,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-08-03,0.5475018878992135,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-08-10,0.5030727354590318,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-08-17,0.5262515166760926,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-08-24,0.5326556165662724,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-08-31,0.615676967291746,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-09-07,0.5997930062914639,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-09-14,0.5811993241901398,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-09-21,0.6104913385229733,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-09-28,0.6767709313517222,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-10-05,0.6258104682254556,DEFENSIVE_LIGHT,0.85,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-10-12,0.31820641769624025,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-10-19,0.3392626587117672,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-10-26,0.10281886140525609,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-11-02,0.05855388692533876,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-11-09,0.05560804945775567,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-11-16,0.03212548290966766,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-11-23,0.008014472810236435,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-11-30,0.006481588223236167,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-12-07,0.0014315304948216338,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-12-14,0.0029762510602205257,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-12-21,0.0030863044012785835,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2018-12-28,0.010273118807207859,BASELINE,1.0,0.0,,8.215510510438504,14.78077933150568,0.55,1
2019-01-04,0.07151952032996606,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-01-11,0.019674795882127217,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-01-18,0.025982830461006662,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-01-25,0.07747402660130642,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-02-01,0.06786540943970112,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-02-08,0.03792187932880894,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-02-15,0.04518934992490066,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-02-22,0.07940600210055909,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-03-01,0.20907701933308379,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-03-08,0.2283799435406686,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-03-15,0.3030640551041427,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-03-22,0.4201392911807928,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-03-29,0.49159292758220136,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-04-05,0.5266066907188525,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-04-12,0.5268388585246472,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-04-26,0.5255484974013825,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-05-03,0.5708937462476453,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-05-10,0.6244127903321641,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-05-17,0.6074619025969026,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-05-24,0.48119627356631306,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-05-31,0.47897572332007665,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-06-07,0.3818780774015321,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-06-14,0.41242432649847177,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-06-21,0.36594238675405744,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-06-28,0.3580168834186553,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-07-05,0.3421615679830668,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-07-12,0.3450738422688787,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-07-19,0.5137928838209138,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-07-26,0.44898525732378064,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-08-02,0.5517003627902669,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-08-09,0.25997414515857037,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-08-16,0.25297781168528916,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-08-23,0.14364757490686914,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-08-30,0.12035376352456192,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-09-06,0.09912925180221561,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-09-13,0.08964276226941584,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-09-20,0.11926937879702915,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-09-27,0.2636488101603064,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-10-04,0.3527977109199528,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-10-11,0.345158975974488,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-10-18,0.3670356063315525,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-10-25,0.32278713562324785,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-11-01,0.3684482365925605,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-11-08,0.4176562931412704,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-11-15,0.4899519127947491,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-11-22,0.5066117976565719,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-11-29,0.5845516595639242,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-12-06,0.6591382148597299,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-12-13,0.6464387719633662,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-12-20,0.6000704696234712,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2019-12-27,0.6334609529848282,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-01-03,0.6660905269748464,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-01-10,0.6439647856859052,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-01-17,0.6035745216108495,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-01-24,0.591114741116432,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-01-31,0.6289666686482099,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-02-07,0.6479430690776449,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-02-14,0.6619244653890661,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-02-21,0.6433927145190629,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-02-28,0.3533007984904193,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-03-06,0.18770026383775898,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-03-13,0.17133897967253703,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-03-20,0.13119925983750805,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-03-27,0.1132368596453598,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-04-03,0.06698971747928889,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-04-17,0.11114466898037241,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-04-24,0.08847769318912868,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-05-01,0.08133729871174719,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-05-08,0.0827786167051561,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-05-15,0.11873267901223922,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-05-22,0.18310562278317424,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-05-29,0.19338479566881617,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-06-05,0.19143764741120795,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-06-12,0.22148921659003923,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-06-19,0.22271573894772204,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-06-26,0.2866434940397782,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-07-10,0.445625836511885,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-07-17,0.49140723146811827,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-07-24,0.4916865012704311,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-07-31,0.4733730206651606,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-08-07,0.44364816028527215,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-08-14,0.4233528704921474,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-08-21,0.5315099740227545,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-08-28,0.5692353147240529,DEFENSIVE_LIGHT,0.9,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-09-04,0.4553488255007001,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-09-11,0.3874381339559669,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-09-18,0.3886477853462803,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-09-25,0.319164799499729,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-10-02,0.369769971293672,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-10-09,0.3655040339691961,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-10-16,0.4504855574297319,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-10-23,0.47928746655413906,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-10-30,0.32091391930415436,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-11-06,0.3093673076509654,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-11-13,0.4014638543949135,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-11-20,0.3763874101186704,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-11-27,0.3417901850893481,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-12-04,0.3715227435395663,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-12-11,0.4429039773406448,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2020-12-18,0.4877236686029413,BASELINE,1.0,0.0,,7.7272005176417435,13.071365022894671,0.55,2
2021-01-08,0.4518635093563249,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-01-15,0.49623504847387717,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-01-22,0.4961323847118793,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-01-29,0.4419252395771604,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-02-05,0.4611814225161432,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-02-12,0.502511009135621,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-02-19,0.5321393154202125,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-02-26,0.38401837755483265,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-03-05,0.40837236663150445,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-03-12,0.33683391037827404,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-03-19,0.3149115957470405,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-03-26,0.30241468533130356,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-04-09,0.3100553050084581,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-04-16,0.36113428329264463,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-04-23,0.3775076806610787,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-04-30,0.415868696002099,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-05-07,0.4164406091039674,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-05-14,0.31856402125649175,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-05-21,0.27762007331265226,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-05-28,0.28203235689529166,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-06-04,0.2818399140608484,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-06-11,0.2998606744677128,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-06-18,0.3556169410067276,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-06-25,0.4022469259251628,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-07-02,0.49135664452808686,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-07-09,0.4969565398614674,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
2021-07-16,0.46948453036649584,BASELINE,1.0,0.0,,8.422324942228125,15.358294552030976,0.65,3
